ensembl_gene_id,hgnc_symbol,epigenome_function,IS_chromatinopathy,chromatinopathy_OMIM_id,chromatinopathy_inheritance,chromatinopathy_name,hgnc_chr_location
ENSG00000095787,WAC,Histone modification write cofactor,TRUE,616708,AD,DESANTO-SHINAWI SYNDROME; DESSH.,10p12.1
ENSG00000100811,YY1,"Chromatin remodeling cofactor, TF",TRUE,617557,AD,GABRIELE-DE VRIES SYNDROME; GADEVS.,14q32.2
ENSG00000015171,ZMYND11,Histone modification read,TRUE,616083,AD,MENTAL RETARDATION AUTOSOMAL DOMINANT 30; MRD30.,10p15.3
ENSG00000147180,ZNF711,Histone modification erase cofactor,TRUE,300803,XLR,X-LINKED INTELLECTUAL DEVELOPMENTAL DISORDER 97; XLID97.,Xq21.1
ENSG00000167674,HDGFL2,Histone modification read,FALSE,NA,NA,NA,19p13.3
ENSG00000148584,A1CF,RNA modification,FALSE,NA,NA,NA,10q11.23
ENSG00000136518,ACTL6A,Chromatin remodeling cofactor,FALSE,NA,NA,NA,03q26.33
ENSG00000133627,ACTR3B,Chromatin remodeling,FALSE,NA,NA,NA,07q36.1-q36.2
ENSG00000101442,ACTR5,Chromatin remodeling,FALSE,NA,NA,NA,20q11.23
ENSG00000075089,ACTR6,Chromatin remodeling cofactor,FALSE,NA,NA,NA,12q23.1
ENSG00000113812,ACTR8,Histone modification read,FALSE,NA,NA,NA,03p21.1
ENSG00000139154,AEBP2,Histone modification write cofactor,FALSE,NA,NA,NA,12p12.3
ENSG00000100601,ALKBH1,Histone modification,FALSE,NA,NA,NA,14q24.3
ENSG00000133302,SLF1,Histone modification read,FALSE,NA,NA,NA,05q15
ENSG00000140350,ANP32A,Chromatin remodeling cofactor,FALSE,NA,NA,NA,15q23
ENSG00000136938,ANP32B,Histone chaperone,FALSE,NA,NA,NA,09q22.33
ENSG00000143401,ANP32E,"Histone chaperone, Histone modification read",FALSE,NA,NA,NA,01q21.2
ENSG00000166313,APBB1,Histone modification,FALSE,NA,NA,NA,11p15.4
ENSG00000100823,APEX1,DNA modification cofactor,FALSE,NA,NA,NA,14q11.2
ENSG00000111701,APOBEC1,"DNA modification, RNA modification",FALSE,NA,NA,NA,12p13.31
ENSG00000124701,APOBEC2,"DNA modification, RNA modification",FALSE,NA,NA,NA,06p21.1
ENSG00000128383,APOBEC3A,"DNA modification, RNA modification",FALSE,NA,NA,NA,22q13.1
ENSG00000179750,APOBEC3B,"DNA modification, RNA modification",FALSE,NA,NA,NA,22q13.1
ENSG00000244509,APOBEC3C,"DNA modification, RNA modification",FALSE,NA,NA,NA,22q13.1
ENSG00000243811,APOBEC3D,"DNA modification, RNA modification",FALSE,NA,NA,NA,22q13.1
ENSG00000128394,APOBEC3F,"DNA modification, RNA modification",FALSE,NA,NA,NA,22q13.1
ENSG00000239713,APOBEC3G,"DNA modification, RNA modification",FALSE,NA,NA,NA,22q13.1
ENSG00000100298,APOBEC3H,"DNA modification, RNA modification",FALSE,NA,NA,NA,22q13.1
ENSG00000032219,ARID4A,Histone modification write cofactor,FALSE,NA,NA,NA,14q23.1
ENSG00000054267,ARID4B,Histone modification write cofactor,FALSE,NA,NA,NA,01q42.3
ENSG00000133794,BMAL1,"Histone modification write cofactor, TF",FALSE,NA,NA,NA,11p15.3
ENSG00000137486,ARRB1,Histone modification,FALSE,NA,NA,NA,11q13.4
ENSG00000111875,ASF1A,Histone chaperone,FALSE,NA,NA,NA,06q22.31
ENSG00000105011,ASF1B,Histone chaperone,FALSE,NA,NA,NA,19p13.12
ENSG00000129691,ASH2L,Histone modification write cofactor,FALSE,NA,NA,NA,08p11.23
ENSG00000156802,ATAD2,Chromatin remodeling,FALSE,NA,NA,NA,08q24.13
ENSG00000119778,ATAD2B,Histone modification read,FALSE,NA,NA,NA,02p24.1-p23.3
ENSG00000115966,ATF2,"Histone modification write, TF",FALSE,NA,NA,NA,02q31.1
ENSG00000171681,ATF7IP,Histone modification write cofactor,FALSE,NA,NA,NA,12p13.1
ENSG00000163635,ATXN7,Histone modification write cofactor,FALSE,NA,NA,NA,03p14.1
ENSG00000087152,ATXN7L3,Histone modification erase cofactor,FALSE,NA,NA,NA,17q21.31
ENSG00000087586,AURKA,Histone modification write,FALSE,NA,NA,NA,20q13.2
ENSG00000178999,AURKB,Histone modification write,FALSE,NA,NA,NA,17p13.1
ENSG00000105146,AURKC,Histone modification write,FALSE,NA,NA,NA,19q13.43
ENSG00000105393,BABAM1,Histone modification erase cofactor,FALSE,NA,NA,NA,19p13.11
ENSG00000140320,BAHD1,Chromatin remodeling,FALSE,NA,NA,NA,15q15.1
ENSG00000172530,BANP,Histone modification write,FALSE,NA,NA,NA,16q24.2
ENSG00000138376,BARD1,Histone modification write,FALSE,NA,NA,NA,02q35
ENSG00000198604,BAZ1A,Histone chaperone,FALSE,NA,NA,NA,14q13.1-q13.2
ENSG00000009954,BAZ1B,Histone modification write,FALSE,NA,NA,NA,07q11.23
ENSG00000076108,BAZ2A,"Chromatin remodeling, Histone modification erase",FALSE,NA,NA,NA,12q13.3
ENSG00000123636,BAZ2B,Histone modification read,FALSE,NA,NA,NA,02q24.2
ENSG00000168283,BMI1,Polycomb group (PcG) protein,FALSE,NA,NA,NA,10p12.2
ENSG00000185515,BRCC3,Histone modification erase,FALSE,NA,NA,NA,Xq28
ENSG00000100425,BRD1,Histone modification read,FALSE,NA,NA,NA,22q13.33
ENSG00000204256,BRD2,Histone modification read,FALSE,NA,NA,NA,06p21.32
ENSG00000169925,BRD3,Histone modification read,FALSE,NA,NA,NA,09q34.2
ENSG00000141867,BRD4,Histone modification read,FALSE,NA,NA,NA,19p13.12
ENSG00000166164,BRD7,Histone modification read,FALSE,NA,NA,NA,16q12.1
ENSG00000112983,BRD8,Histone modification read,FALSE,NA,NA,NA,05q31.2
ENSG00000028310,BRD9,Histone modification read,FALSE,NA,NA,NA,05p15.33
ENSG00000137948,BRDT,Histone modification read,FALSE,NA,NA,NA,01p22.1
ENSG00000158019,BABAM2,Histone modification write cofactor,FALSE,NA,NA,NA,02p23.2
ENSG00000174744,BRMS1,Chromatin remodeling,FALSE,NA,NA,NA,11q13.2
ENSG00000100916,BRMS1L,Histone modification erase,FALSE,NA,NA,NA,14q13.2
ENSG00000096070,BRPF3,Histone modification write cofactor,FALSE,NA,NA,NA,06p21.31
ENSG00000185658,BRWD1,Histone modification read,FALSE,NA,NA,NA,21q22.2
ENSG00000169679,BUB1,Histone modification write,FALSE,NA,NA,NA,02q13
ENSG00000158636,EMSY,Histone modification write cofactor,FALSE,NA,NA,NA,11q13.5
ENSG00000170468,RIOX1,Histone modification erase,FALSE,NA,NA,NA,14q24.3
ENSG00000258315,C17orf49,Histone modification read,FALSE,NA,NA,NA,17p13.1
ENSG00000142453,CARM1,Histone modification write,FALSE,NA,NA,NA,19p13.2
ENSG00000108468,CBX1,Histone modification read,FALSE,NA,NA,NA,17q21.32
ENSG00000173894,CBX2,Histone modification read,FALSE,NA,NA,NA,17q25.3
ENSG00000122565,CBX3,Histone modification read,FALSE,NA,NA,NA,07p15.2
ENSG00000141582,CBX4,Histone modification read,FALSE,NA,NA,NA,17q25.3
ENSG00000094916,CBX5,Histone modification read,FALSE,NA,NA,NA,12q13.13
ENSG00000183741,CBX6,Histone modification read,FALSE,NA,NA,NA,22q13.1
ENSG00000100307,CBX7,Histone modification read,FALSE,NA,NA,NA,22q13.1
ENSG00000141570,CBX8,Histone modification read,FALSE,NA,NA,NA,17q25.3
ENSG00000176476,SGF29,Histone modification read,FALSE,NA,NA,NA,16p11.2
ENSG00000170312,CDK1,Histone modification write,FALSE,NA,NA,NA,10q21.2
ENSG00000059758,CDK17,Histone modification write,FALSE,NA,NA,NA,12q23.1
ENSG00000123374,CDK2,Histone modification write,FALSE,NA,NA,NA,12q13.2
ENSG00000250506,CDK3,Histone modification write,FALSE,NA,NA,NA,17q25.1
ENSG00000164885,CDK5,Histone modification write,FALSE,NA,NA,NA,07q36.1
ENSG00000134058,CDK7,Histone modification write,FALSE,NA,NA,NA,05q13.2
ENSG00000136807,CDK9,Histone modification cofactor,FALSE,NA,NA,NA,09q34.11
ENSG00000172288,CDY1,Histone modification write,FALSE,NA,NA,NA,Yq11.23
ENSG00000172352,CDY1B,Histone modification write,FALSE,NA,NA,NA,Yq11.23
ENSG00000182415,CDY2A,Histone modification write,FALSE,NA,NA,NA,Yq11.222
ENSG00000129873,CDY2B,Histone modification write,FALSE,NA,NA,NA,Yq11.222
ENSG00000153046,CDYL,Histone modification write,FALSE,NA,NA,NA,06p25.1
ENSG00000166446,CDYL2,Histone modification read,FALSE,NA,NA,NA,16q23.2
ENSG00000099954,CECR2,Histone modification read,FALSE,NA,NA,NA,22q11.1-q11.21
ENSG00000145241,CENPC,DNA modification,FALSE,NA,NA,NA,04q13.2
ENSG00000167670,CHAF1A,Chromatin remodeling,FALSE,NA,NA,NA,19p13.3
ENSG00000159259,CHAF1B,Chromatin remodeling,FALSE,NA,NA,NA,21q22.12-q22.13
ENSG00000131778,CHD1L,Chromatin remodeling,FALSE,NA,NA,NA,01q21.1
ENSG00000116254,CHD5,Chromatin remodeling,FALSE,NA,NA,NA,01p36.31
ENSG00000124177,CHD6,Chromatin remodeling,FALSE,NA,NA,NA,20q12
ENSG00000100888,CHD8,Chromatin remodeling,FALSE,NA,NA,NA,14q11.2
ENSG00000177200,CHD9,Chromatin remodeling,FALSE,NA,NA,NA,16q12.2
ENSG00000149554,CHEK1,Histone modification write,FALSE,NA,NA,NA,11q24.2
ENSG00000104472,CHRAC1,Histone chaperone,FALSE,NA,NA,NA,08q24.3
ENSG00000160679,CHTOP,5-Hydroxymethylcytosine plays a critical role in glioblastomagenesis by recruiting the CHTOP-methylosome complex.,FALSE,NA,NA,NA,01q21.3
ENSG00000138433,CIR1,Histone modification read,FALSE,NA,NA,NA,02q31.1
ENSG00000122966,CIT,"Histone modification write cofactor, Histone modification write cofactor",FALSE,NA,NA,NA,12q24.23
ENSG00000074201,CLNS1A,Histone modification write cofactor,FALSE,NA,NA,NA,11q14.1
ENSG00000134852,CLOCK,Histone modification write,FALSE,NA,NA,NA,04q12
ENSG00000149474,KAT14,Histone modification write,FALSE,NA,NA,NA,20p11.23
ENSG00000175029,CTBP2,Histone modification write cofactor,FALSE,NA,NA,NA,10q26.13
ENSG00000124092,CTCFL,Chromatin remodeling,FALSE,NA,NA,NA,20q13.31
ENSG00000198730,CTR9,Histone modification cofactor,FALSE,NA,NA,NA,11p15.4
ENSG00000055130,CUL1,Chromatin remodeling cofactor,FALSE,NA,NA,NA,07q36.1
ENSG00000108094,CUL2,Chromatin remodeling cofactor,FALSE,NA,NA,NA,10p11.21
ENSG00000139842,CUL4A,Histone modification write,FALSE,NA,NA,NA,13q34
ENSG00000166266,CUL5,DNA modification cofactor,FALSE,NA,NA,NA,11q22.3
ENSG00000154832,CXXC1,"Chromatin remodeling, TF",FALSE,NA,NA,NA,18q21.1
ENSG00000167657,DAPK3,Histone modification write,FALSE,NA,NA,NA,19p13.3
ENSG00000204209,DAXX,DAXX envelops a histone H3.3-H4 dimer for H3.3-specific recognition.,FALSE,NA,NA,NA,06p21.32
ENSG00000134574,DDB2,Histone modification write cofactor,FALSE,NA,NA,NA,11p11.2
ENSG00000165732,DDX21,RNA modification,FALSE,NA,NA,NA,10q22.1
ENSG00000107625,DDX50,RNA modification,FALSE,NA,NA,NA,10q22.1
ENSG00000124795,DEK,Chromatin remodeling,FALSE,NA,NA,NA,06p22.3
ENSG00000178028,DMAP1,Chromatin remodeling,FALSE,NA,NA,NA,01p34.1
ENSG00000136770,DNAJC1,"Histone modification write cofactor, Histone modification erase cofactor",FALSE,NA,NA,NA,10p12.31
ENSG00000105821,DNAJC2,Histone modification read,FALSE,NA,NA,NA,07q22.1
ENSG00000256453,DND1,RNA modification,FALSE,NA,NA,NA,05q31.3
ENSG00000142182,DNMT3L,Histone modification read,FALSE,NA,NA,NA,21q22.3
ENSG00000067334,DNTTIP2,Chromatin remodeling,FALSE,NA,NA,NA,01p22.1
ENSG00000104885,DOT1L,Histone modification write,FALSE,NA,NA,NA,19p13.3
ENSG00000011332,DPF1,Chromatin remodeling cofactor,FALSE,NA,NA,NA,19q13.2
ENSG00000205683,DPF3,Chromatin remodeling,FALSE,NA,NA,NA,14q24.2
ENSG00000187569,DPPA3,Histone modification read,FALSE,NA,NA,NA,12p13.31
ENSG00000162961,DPY30,Histone modification write cofactor,FALSE,NA,NA,NA,02p22.3
ENSG00000117505,DR1,Histone chaperone,FALSE,NA,NA,NA,01p22.1
ENSG00000163840,DTX3L,Histone modification write,FALSE,NA,NA,NA,03q21.1
ENSG00000198919,DZIP3,Histone modification write,FALSE,NA,NA,NA,03q13.13
ENSG00000169016,E2F6,TF,FALSE,NA,NA,NA,02p25.1
ENSG00000204371,EHMT2,Histone modification write,FALSE,NA,NA,NA,06p21.33
ENSG00000255302,EID1,Histone modification write cofactor,FALSE,NA,NA,NA,15q21.1
ENSG00000176396,EID2,Histone modification write cofactor,FALSE,NA,NA,NA,19q13.2
ENSG00000176401,EID2B,Histone modification erase cofactor,FALSE,NA,NA,NA,19q13.2
ENSG00000134759,ELP2,Histone modification write cofactor,FALSE,NA,NA,NA,18q12.2
ENSG00000134014,ELP3,Histone modification write,FALSE,NA,NA,NA,08p21.1
ENSG00000109911,ELP4,Histone modification write cofactor,FALSE,NA,NA,NA,11p13
ENSG00000170291,ELP5,Histone modification write cofactor,FALSE,NA,NA,NA,17p13.1
ENSG00000163832,ELP6,Histone modification write cofactor,FALSE,NA,NA,NA,03p21.31
ENSG00000120533,ENY2,Histone modification erase cofactor,FALSE,NA,NA,NA,08q23.1
ENSG00000183495,EP400,"Chromatin remodeling, Histone modification write",FALSE,NA,NA,NA,12q24.33
ENSG00000120616,EPC1,Polycomb group (PcG) protein,FALSE,NA,NA,NA,10p11.22
ENSG00000135999,EPC2,Chromatin remodeling,FALSE,NA,NA,NA,02q23.1
ENSG00000178568,ERBB4,Histone modification cofactor,FALSE,NA,NA,NA,02q34
ENSG00000171311,EXOSC1,"Scaffold protein, RNA modification",FALSE,NA,NA,NA,10q24.1
ENSG00000107371,EXOSC3,"Scaffold protein, RNA modification",FALSE,NA,NA,NA,09p13.2
ENSG00000178896,EXOSC4,"Scaffold protein, RNA modification",FALSE,NA,NA,NA,08q24.3
ENSG00000077348,EXOSC5,"Scaffold protein, RNA modification",FALSE,NA,NA,NA,19q13.2
ENSG00000223496,EXOSC6,"Scaffold protein, RNA modification",FALSE,NA,NA,NA,16q22.1
ENSG00000075914,EXOSC7,"Scaffold protein, RNA modification",FALSE,NA,NA,NA,03p21.31
ENSG00000120699,EXOSC8,"Scaffold protein, RNA modification",FALSE,NA,NA,NA,13q13.3
ENSG00000123737,EXOSC9,"Scaffold protein, RNA modification",FALSE,NA,NA,NA,04q27
ENSG00000064655,EYA2,Histone modification erase,FALSE,NA,NA,NA,20q13.12
ENSG00000158161,EYA3,Histone modification erase,FALSE,NA,NA,NA,01p35.3
ENSG00000112319,EYA4,Histone modification erase,FALSE,NA,NA,NA,06q23.2
ENSG00000108799,EZH1,"Histone modification write, Polycomb group (PcG) protein",FALSE,NA,NA,NA,17q21.2
ENSG00000163322,ABRAXAS1,Scaffold protein,FALSE,NA,NA,NA,04q21.23
ENSG00000165660,ABRAXAS2,Histone modification erase cofactor,FALSE,NA,NA,NA,10q26.13
ENSG00000105202,FBL,Histone modification write,FALSE,NA,NA,NA,19q13.2
ENSG00000156860,FBRS,Histone modification,FALSE,NA,NA,NA,16p11.2
ENSG00000112787,FBRSL1,Histone modification,FALSE,NA,NA,NA,12q24.33
ENSG00000129514,FOXA1,"Chromatin remodeling, TF",FALSE,NA,NA,NA,14q21.1
ENSG00000150907,FOXO1,TF,FALSE,NA,NA,NA,13q14.11
ENSG00000137166,FOXP4,TF,FALSE,NA,NA,NA,06p21.1
ENSG00000116717,GADD45A,Chromatin remodeling,FALSE,NA,NA,NA,01p31.3
ENSG00000099860,GADD45B,Chromatin remodeling,FALSE,NA,NA,NA,19p13.3
ENSG00000130222,GADD45G,Chromatin remodeling,FALSE,NA,NA,NA,09q22.2
ENSG00000157259,GATAD1,Histone modification read,FALSE,NA,NA,NA,07q21.2
ENSG00000167491,GATAD2A,Histone modification read,FALSE,NA,NA,NA,19p13.11
ENSG00000162676,GFI1,Chromatin remodeling,FALSE,NA,NA,NA,01p22.1
ENSG00000165702,GFI1B,Histone modification cofactor,FALSE,NA,NA,NA,09q34.13
ENSG00000140632,GLYR1,Histone modification read,FALSE,NA,NA,NA,16p13.3
ENSG00000131149,GSE1,Histone modification erase,FALSE,NA,NA,NA,16q24.1
ENSG00000177602,HASPIN,Histone modification write,FALSE,NA,NA,NA,17p13.2
ENSG00000263001,GTF2I,TF,FALSE,NA,NA,NA,07q11.23
ENSG00000125484,GTF3C4,Histone modification write,FALSE,NA,NA,NA,09q34.13
ENSG00000128708,HAT1,Histone modification write,FALSE,NA,NA,NA,02q31.1
ENSG00000111727,HCFC2,"Histone modification write cofactor, Histone modification write cofactor",FALSE,NA,NA,NA,12q23.3
ENSG00000116478,HDAC1,Histone modification erase,FALSE,NA,NA,NA,01p35.2-p35.1
ENSG00000100429,HDAC10,Histone modification erase,FALSE,NA,NA,NA,22q13.33
ENSG00000163517,HDAC11,Histone modification erase,FALSE,NA,NA,NA,03p25.1
ENSG00000196591,HDAC2,Histone modification erase,FALSE,NA,NA,NA,06q21
ENSG00000171720,HDAC3,Histone modification erase,FALSE,NA,NA,NA,05q31.3
ENSG00000108840,HDAC5,Histone modification erase,FALSE,NA,NA,NA,17q21.31
ENSG00000094631,HDAC6,Histone modification erase,FALSE,NA,NA,NA,Xp11.23
ENSG00000061273,HDAC7,Histone modification erase,FALSE,NA,NA,NA,12q13.11
ENSG00000048052,HDAC9,Histone modification erase,FALSE,NA,NA,NA,07p21.1
ENSG00000143321,HDGF,"Chromatin remodeling, TF",FALSE,NA,NA,NA,01q23.1
ENSG00000166135,HIF1AN,Histone modification erase cofactor,FALSE,NA,NA,NA,10q24.31
ENSG00000172273,HINFP,"Histone modification read, TF",FALSE,NA,NA,NA,11q23.3
ENSG00000100084,HIRA,Histone modification read,FALSE,NA,NA,NA,22q11.21
ENSG00000149929,HIRIP3,Histone modification read,FALSE,NA,NA,NA,16p11.2
ENSG00000123485,HJURP,Histone chaperone,FALSE,NA,NA,NA,02q37.1
ENSG00000159267,HLCS,Histone modification write,FALSE,NA,NA,NA,21q22.13
ENSG00000071794,HLTF,Chromatin remodeling cofactor,FALSE,NA,NA,NA,03q24
ENSG00000140382,HMG20A,Chromatin remodeling cofactor,FALSE,NA,NA,NA,15q24.3
ENSG00000064961,HMG20B,Chromatin remodeling,FALSE,NA,NA,NA,19p13.3
ENSG00000189403,HMGB1,Chromatin remodeling,FALSE,NA,NA,NA,13q12.3
ENSG00000205581,HMGN1,Chromatin remodeling,FALSE,NA,NA,NA,21q22.2
ENSG00000198830,HMGN2,Chromatin remodeling,FALSE,NA,NA,NA,01p36.11
ENSG00000118418,HMGN3,Chromatin remodeling,FALSE,NA,NA,NA,06q14.1
ENSG00000182952,HMGN4,Chromatin remodeling,FALSE,NA,NA,NA,06p22.2
ENSG00000198157,HMGN5,Chromatin remodeling,FALSE,NA,NA,NA,Xq21.1
ENSG00000127483,HP1BP3,Chromatin remodeling,FALSE,NA,NA,NA,01p36.12
ENSG00000168453,HR,Histone modification erase,FALSE,NA,NA,NA,08p21.3
ENSG00000204389,HSPA1A,"Histone modification write cofactor, Histone modification write cofactor",FALSE,NA,NA,NA,06p21.33
ENSG00000204388,HSPA1B,"Histone modification write cofactor, Histone modification write cofactor",FALSE,NA,NA,NA,06p21.33
ENSG00000185811,IKZF1,"Chromatin remodeling, TF",FALSE,NA,NA,NA,07p12.2
ENSG00000161405,IKZF3,TF,FALSE,NA,NA,NA,17q12-q21.1
ENSG00000153487,ING1,Histone modification read,FALSE,NA,NA,NA,13q34
ENSG00000168556,ING2,Histone modification read,FALSE,NA,NA,NA,04q35.1
ENSG00000071243,ING3,"Chromatin remodeling, Histone modification write cofactor",FALSE,NA,NA,NA,07q31.31
ENSG00000111653,ING4,Histone modification read,FALSE,NA,NA,NA,12p13.31
ENSG00000168395,ING5,Histone modification read,FALSE,NA,NA,NA,02q37.3
ENSG00000128908,INO80,Chromatin remodeling,FALSE,NA,NA,NA,15q15.1
ENSG00000115274,INO80B,Chromatin remodeling cofactor,FALSE,NA,NA,NA,02p13.1
ENSG00000153391,INO80C,Chromatin remodeling cofactor,FALSE,NA,NA,NA,18q12.2
ENSG00000114933,INO80D,Chromatin remodeling cofactor,FALSE,NA,NA,NA,02q33.3
ENSG00000169592,INO80E,Chromatin remodeling cofactor,FALSE,NA,NA,NA,16p11.2
ENSG00000077684,JADE1,Histone modification write,FALSE,NA,NA,NA,04q28.2
ENSG00000043143,JADE2,Histone modification write,FALSE,NA,NA,NA,05q31.1
ENSG00000102221,JADE3,Histone modification write,FALSE,NA,NA,NA,Xp11.3
ENSG00000096968,JAK2,Histone modification write,FALSE,NA,NA,NA,09p24.1
ENSG00000008083,JARID2,Histone modification write cofactor,FALSE,NA,NA,NA,06p22.3
ENSG00000140044,JDP2,"Chromatin remodeling, Histone modification erase cofactor",FALSE,NA,NA,NA,14q24.3
ENSG00000171988,JMJD1C,Histone modification erase,FALSE,NA,NA,NA,10q21.3
ENSG00000070495,JMJD6,Histone modification erase,FALSE,NA,NA,NA,17q25.1
ENSG00000139620,KANSL2,Histone modification write cofactor,FALSE,NA,NA,NA,12q13.11
ENSG00000114982,KANSL3,Histone modification write cofactor,FALSE,NA,NA,NA,02q11.2
ENSG00000108773,KAT2A,Histone modification write,FALSE,NA,NA,NA,17q21.2
ENSG00000114166,KAT2B,Histone modification write,FALSE,NA,NA,NA,03p24.3
ENSG00000136504,KAT7,Histone modification write,FALSE,NA,NA,NA,17q21.33
ENSG00000165097,KDM1B,Histone modification erase,FALSE,NA,NA,NA,06p22.3
ENSG00000173120,KDM2A,Histone modification erase,FALSE,NA,NA,NA,11q13.2
ENSG00000089094,KDM2B,Histone modification erase,FALSE,NA,NA,NA,12q24.31
ENSG00000115548,KDM3A,Histone modification erase,FALSE,NA,NA,NA,02p11.2
ENSG00000066135,KDM4A,Histone modification erase,FALSE,NA,NA,NA,01p34.2-p34.1
ENSG00000107077,KDM4C,Histone modification erase,FALSE,NA,NA,NA,09p24.1
ENSG00000186280,KDM4D,Histone modification erase,FALSE,NA,NA,NA,11q21
ENSG00000235268,KDM4E,Histone modification erase,FALSE,NA,NA,NA,11q21
ENSG00000073614,KDM5A,Histone modification erase,FALSE,NA,NA,NA,12p13.33
ENSG00000012817,KDM5D,Histone modification erase,FALSE,NA,NA,NA,Yq11.223
ENSG00000006459,KDM7A,Histone modification erase,FALSE,NA,NA,NA,07q34
ENSG00000155666,KDM8,Histone modification erase,FALSE,NA,NA,NA,16p12.1
ENSG00000079999,KEAP1,Chromatin remodeling,FALSE,NA,NA,NA,19p13.2
ENSG00000272333,KMT2B,Histone modification write,FALSE,NA,NA,NA,19q13.12
ENSG00000185513,L3MBTL1,Histone modification read,FALSE,NA,NA,NA,20q13.12
ENSG00000100395,L3MBTL2,Histone modification read,FALSE,NA,NA,NA,22q13.2
ENSG00000198945,L3MBTL3,Histone modification read,FALSE,NA,NA,NA,06q23.1
ENSG00000154655,L3MBTL4,Histone modification read,FALSE,NA,NA,NA,18p11.31
ENSG00000166477,LEO1,Histone modification write cofactor,FALSE,NA,NA,NA,15q21.2
ENSG00000161036,LRWD1,Chromatin remodeling,FALSE,NA,NA,NA,07q22.1
ENSG00000114738,MAPKAPK3,Chromatin remodeling,FALSE,NA,NA,NA,03p21.2
ENSG00000120539,MASTL,Histone modification write,FALSE,NA,NA,NA,10p12.1
ENSG00000125952,MAX,"Histone modification write cofactor, TF",FALSE,NA,NA,NA,14q23.3
ENSG00000103495,MAZ,Chromatin remodeling,FALSE,NA,NA,NA,16p11.2
ENSG00000141644,MBD1,"Histone modification write cofactor, TF",FALSE,NA,NA,NA,18q21.1
ENSG00000134046,MBD2,"Histone modification write cofactor, Histone modification erase cofactor, TF",FALSE,NA,NA,NA,18q21.2
ENSG00000071655,MBD3,Histone modification erase cofactor,FALSE,NA,NA,NA,19p13.3
ENSG00000129071,MBD4,DNA modification,FALSE,NA,NA,NA,03q21.3
ENSG00000166987,MBD6,Chromatin remodeling,FALSE,NA,NA,NA,12q13.3
ENSG00000151332,MBIP,Histone modification write cofactor,FALSE,NA,NA,NA,14q13.3
ENSG00000011258,MBTD1,Polycomb group (PcG) protein,FALSE,NA,NA,NA,17q21.33
ENSG00000187778,MCRS1,Histone modification write,FALSE,NA,NA,NA,12q13.12
ENSG00000137337,MDC1,Histone modification read,FALSE,NA,NA,NA,06p21.33
ENSG00000163875,MEAF6,Histone modification write cofactor,FALSE,NA,NA,NA,01p34.3
ENSG00000174197,MGA,"Histone modification write cofactor, TF",FALSE,NA,NA,NA,15q15
ENSG00000198408,OGA,Histone modification write,FALSE,NA,NA,NA,10q24.32
ENSG00000170854,RIOX2,Histone modification erase,FALSE,NA,NA,NA,03q11.2
ENSG00000130382,MLLT1,Chromatin remodeling cofactor,FALSE,NA,NA,NA,19p13.3
ENSG00000078403,MLLT10,Histone modification write cofactor,FALSE,NA,NA,NA,10p12.31
ENSG00000275023,MLLT6,Histone modification write cofactor,FALSE,NA,NA,NA,17q12
ENSG00000185787,MORF4L1,Histone modification read,FALSE,NA,NA,NA,15q25.1
ENSG00000123562,MORF4L2,Histone modification erase cofactor,FALSE,NA,NA,NA,Xq22.2
ENSG00000155363,MOV10,MOV10 may be directly involved in transcriptional silencing by PcG complexes.,FALSE,NA,NA,NA,01p13.2
ENSG00000196199,MPHOSPH8,Histone modification read,FALSE,NA,NA,NA,13q12.11
ENSG00000101189,MRGBP,Histone modification write cofactor,FALSE,NA,NA,NA,20q13.33
ENSG00000188895,MSL1,Histone modification write,FALSE,NA,NA,NA,17q21.1
ENSG00000174579,MSL2,Histone modification write,FALSE,NA,NA,NA,03q22.3
ENSG00000173531,MST1,Histone modification,FALSE,NA,NA,NA,03p21.31
ENSG00000182979,MTA1,Chromatin remodeling cofactor,FALSE,NA,NA,NA,14q32.33
ENSG00000149480,MTA2,Histone modification erase cofactor,FALSE,NA,NA,NA,11q12.3
ENSG00000057935,MTA3,Chromatin remodeling cofactor,FALSE,NA,NA,NA,02p21
ENSG00000143033,MTF2,Polycomb group (PcG) protein,FALSE,NA,NA,NA,01p22.1
ENSG00000160953,PWWP3A,Histone modification read,FALSE,NA,NA,NA,19p13.3
ENSG00000132382,MYBBP1A,Chromatin remodeling cofactor,FALSE,NA,NA,NA,17p13.2
ENSG00000197879,MYO1C,Chromatin remodeling cofactor,FALSE,NA,NA,NA,17p13.3
ENSG00000122390,NAA60,Histone modification write,FALSE,NA,NA,NA,16p13.3
ENSG00000187109,NAP1L1,Histone chaperone,FALSE,NA,NA,NA,12q21.1
ENSG00000186462,NAP1L2,Histone modification cofactor,FALSE,NA,NA,NA,Xq13.2
ENSG00000205531,NAP1L4,Histone modification cofactor,FALSE,NA,NA,NA,11p15.4
ENSG00000132780,NASP,Chromatin remodeling,FALSE,NA,NA,NA,01p34.1
ENSG00000135372,NAT10,Histone modification write,FALSE,NA,NA,NA,11p13
ENSG00000115053,NCL,Histone chaperone,FALSE,NA,NA,NA,02q37.1
ENSG00000084676,NCOA1,Histone modification write,FALSE,NA,NA,NA,02p23.3
ENSG00000140396,NCOA2,Chromatin remodeling cofactor,FALSE,NA,NA,NA,08q13.3
ENSG00000124151,NCOA3,Histone modification write,FALSE,NA,NA,NA,20q13.12
